row_id,org_norm,subject,body,text
5,Enron,ehronline web address change,"this message is intended for ehronline users only .
due to a recent change to ehronline , the url ( aka "" web address "" ) for accessing ehronline needs to be changed on your computer . the change involves adding the letter "" s "" to the "" http "" reference in the url . the url for accessing ehronline should be : https : / / ehronline . enron . com .
this change should be made by those who have added the url as a favorite on the browser .","Subject: ehronline web address change
this message is intended for ehronline users only .
due to a recent change to ehronline , the url ( aka "" web address "" ) for accessing ehronline needs to be changed on your computer . the change involves adding the letter "" s "" to the "" http "" reference in the url . the url for accessing ehronline should be : https : / / ehronline . enron . com .
this change should be made by those who have added the url as a favorite on the browser ."
8,Enron,noms / actual flow for 2 / 26,"we agree
- - - - - - - - - - - - - - - - - - - - - - forwarded by melissa jones / texas utilities on
02 / 27 / 2001
10 : 33 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" eileen ponton "" on 02 / 27 / 2001 09 : 46 : 26 am
to : david avila / lsp / enserch / us @ tu , charlie stone / texas utilities @ tu , melissa
jones / texas utilities @ tu , hpl . scheduling @ enron . com ,
liz . bellamy @ enron . com
cc :
subject : noms / actual flow for 2 / 26
date nom flow - mcf flow - mmbtu
2 / 26 / 01 0 456 469
btu = 1 . 027","Subject: noms / actual flow for 2 / 26
we agree
- - - - - - - - - - - - - - - - - - - - - - forwarded by melissa jones / texas utilities on
02 / 27 / 2001
10 : 33 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" eileen ponton "" on 02 / 27 / 2001 09 : 46 : 26 am
to : david avila / lsp / enserch / us @ tu , charlie stone / texas utilities @ tu , melissa
jones / texas utilities @ tu , hpl . scheduling @ enron . com ,
liz . bellamy @ enron . com
cc :
subject : noms / actual flow for 2 / 26
date nom flow - mcf flow - mmbtu
2 / 26 / 01 0 456 469
btu = 1 . 027"
12,Enron,"enron / hpl actuals for august 28 , 2000","teco tap 20 . 000 / enron ; 120 . 000 / hpl gas daily
ls hpl lsk ic 20 . 000 / enron","Subject: enron / hpl actuals for august 28 , 2000
teco tap 20 . 000 / enron ; 120 . 000 / hpl gas daily
ls hpl lsk ic 20 . 000 / enron"
1,Xls,"hpl nom for january 9 , 2001","( see attached file : hplnol 09 . xls )
- hplnol 09 . xls","Subject: hpl nom for january 9 , 2001
( see attached file : hplnol 09 . xls )
- hplnol 09 . xls"
9,Xls,"nominations for oct . 21 - 23 , 2000","( see attached file : hplnl 021 . xls )
- hplnl 021 . xls","Subject: nominations for oct . 21 - 23 , 2000
( see attached file : hplnl 021 . xls )
- hplnl 021 . xls"
22,Xls,"hpl nom for january 25 , 2001","( see attached file : hplnol 26 . xls )
- hplnol 26 . xls","Subject: hpl nom for january 25 , 2001
( see attached file : hplnol 26 . xls )
- hplnol 26 . xls"
4,Teco,re : indian springs,"this deal is to book the teco pvr revenue . it is my understanding that teco
just sends us a check , i haven ' t received an answer as to whether there is a
predermined price associated with this deal or if teco just lets us know what
we are giving . i can continue to chase this deal down if you need .","Subject: re : indian springs
this deal is to book the teco pvr revenue . it is my understanding that teco
just sends us a check , i haven ' t received an answer as to whether there is a
predermined price associated with this deal or if teco just lets us know what
we are giving . i can continue to chase this deal down if you need ."
12,Teco,"enron / hpl actuals for august 28 , 2000","teco tap 20 . 000 / enron ; 120 . 000 / hpl gas daily
ls hpl lsk ic 20 . 000 / enron","Subject: enron / hpl actuals for august 28 , 2000
teco tap 20 . 000 / enron ; 120 . 000 / hpl gas daily
ls hpl lsk ic 20 . 000 / enron"
25,Teco,"re : enron / hpl actuals for october 11 , 2000 - revision","please note that the pricing allocation of volumes for october 11 , 2000 should
be changed as follows .
teco tap 40 . 000 / enron ; 25 . 209 / hpl iferc ; 84 . 791 / hpl gas daily
the total nomination of 775 . 000 subject to the iferc pricing was completed on
october 11 , 2000 . all remaining gas purchases under the hpl contract ( k # 3949 )
will be at the gas daily pricing .
thanks ,
ccs
charlie stone
10 / 13 / 2000 03 : 04 pm
to : gary green / texas utilities @ tu , daren . j . farmer @ enron . com ,
gary . a . hanks @ enron . com , carlos . j . rodriguez @ enron . com ,
earl . tisdale @ enron . com , ami . chokshi @ enron . com , david
avila / lsp / enserch / us @ tu
cc :
subject : enron / hpl actuals for october 12 , 2000 - revision
all gas nominated at iferc pricing for the month has been taken . remaining
purchases under k # 3949 will be at the gas daily pricing .
teco tap 40 . 000 / enron ; 110 . 000 / hpl gas daily
- - - - - - - - - - - - - - - - - - - - - - forwarded by charlie stone / texas utilities on
10 / 13 / 2000
02 : 58 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
gary green
10 / 13 / 2000 10 : 04 am
to : charlie stone / texas utilities @ tu , gary green / texas utilities @ tu ,
daren . j . farmer @ enron . com , gary . a . hanks @ enron . com ,
carlos . j . rodriguez @ enron . com , earl . tisdale @ enron . com ,
ami . chokshi @ enron . com , david avila / lsp / enserch / us @ tu
cc :
subject : enron / hpl actuals for october 12 , 2000
teco tap 40 . 000 / enron ; 110 . 000 / hpl iferc","Subject: re : enron / hpl actuals for october 11 , 2000 - revision
please note that the pricing allocation of volumes for october 11 , 2000 should
be changed as follows .
teco tap 40 . 000 / enron ; 25 . 209 / hpl iferc ; 84 . 791 / hpl gas daily
the total nomination of 775 . 000 subject to the iferc pricing was completed on
october 11 , 2000 . all remaining gas purchases under the hpl contract ( k # 3949 )
will be at the gas daily pricing .
thanks ,
ccs
charlie stone
10 / 13 / 2000 03 : 04 pm
to : gary green / texas utilities @ tu , daren . j . farmer @ enron . com ,
gary . a . hanks @ enron . com , carlos . j . rodriguez @ enron . com ,
earl . tisdale @ enron . com , ami . chokshi @ enron . com , david
avila / lsp / enserch / us @ tu
cc :
subject : enron / hpl actuals for october 12 , 2000 - revision
all gas nominated at iferc pricing for the month has been taken . remaining
purchases under k # 3949 will be at the gas daily pricing .
teco tap 40 . 000 / enron ; 110 . 000 / hpl gas daily
- - - - - - - - - - - - - - - - - - - - - - forwarded by charlie stone / texas utilities on
10 / 13 / 2000
02 : 58 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
gary green
10 / 13 / 2000 10 : 04 am
to : charlie stone / texas utilities @ tu , gary green / texas utilities @ tu ,
daren . j . farmer @ enron . com , gary . a . hanks @ enron . com ,
carlos . j . rodriguez @ enron . com , earl . tisdale @ enron . com ,
ami . chokshi @ enron . com , david avila / lsp / enserch / us @ tu
cc :
subject : enron / hpl actuals for october 12 , 2000
teco tap 40 . 000 / enron ; 110 . 000 / hpl iferc"
38,Ami Chokshi Corp Enron,19 th noms on copanos,"- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 01 / 18 / 2000
11 : 11 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
troy _ a _ benoit @ reliantenergy . com on 01 / 18 / 2000 10 : 48 : 53 am
to : ami chokshi / corp / enron @ enron
cc :
subject : 19 th noms on copanos
( see attached file : hpl - jan . xls )
- hpl - jan . xls","Subject: 19 th noms on copanos
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 01 / 18 / 2000
11 : 11 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
troy _ a _ benoit @ reliantenergy . com on 01 / 18 / 2000 10 : 48 : 53 am
to : ami chokshi / corp / enron @ enron
cc :
subject : 19 th noms on copanos
( see attached file : hpl - jan . xls )
- hpl - jan . xls"
81,Ami Chokshi Corp Enron,21 st changes,"- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 01 / 20 / 2000
10 : 39 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
troy _ a _ benoit @ reliantenergy . com on 01 / 20 / 2000 10 : 36 : 49 am
to : ami chokshi / corp / enron @ enron
cc :
subject : 21 st changes
( see attached file : egmnom - jan . xls )
- egmnom - jan . xls","Subject: 21 st changes
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 01 / 20 / 2000
10 : 39 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
troy _ a _ benoit @ reliantenergy . com on 01 / 20 / 2000 10 : 36 : 49 am
to : ami chokshi / corp / enron @ enron
cc :
subject : 21 st changes
( see attached file : egmnom - jan . xls )
- egmnom - jan . xls"
108,Ami Chokshi Corp Enron,7 th noms,"- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 01 / 06 / 2000
10 : 49 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
troy _ a _ benoit @ reliantenergy . com on 01 / 06 / 2000 10 : 26 : 49 am
to : ami chokshi / corp / enron @ enron
cc :
subject : 7 th noms
( see attached file : egmnom - jan . xls )
- egmnom - jan . xls","Subject: 7 th noms
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 01 / 06 / 2000
10 : 49 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
troy _ a _ benoit @ reliantenergy . com on 01 / 06 / 2000 10 : 26 : 49 am
to : ami chokshi / corp / enron @ enron
cc :
subject : 7 th noms
( see attached file : egmnom - jan . xls )
- egmnom - jan . xls"
61,Txu,fw : txu fuel deals imbalances,"daren ,
the deals listed below are related to tufco imbalances . . . let me know if you have any objections to me entering the deals . . . o ' neal 3 - 9686
- - - - - original message - - - - -
from : griffin , rebecca
sent : thursday , june 28 , 2001 9 : 58 am
to : winfree , o ' neal d .
subject : txu fuel deals
as my voice mail said , could you add deals for the following :
date : 1 / 31 - 1 / 31
location : pgev / for tufco / 4300101
volume : 1 , 357 mmbtu
price : $ 3 . 94
this should be entered as a purchase with enron as buyer
date : 4 / 30 - 4 / 30
location : pgev / for tufco / 4300101
volume : 8 , 726 mmbtu
price : $ 3 . 94
this should be entered as a sale with enron as seller
date : 5 / 31 - 5 / 31
location : pgev / for tufco / 4300101
volume : 9 , 912 mmbtu
price : $ 3 . 94
this should be entered as a purchase with enron as buyer
this is related to the txu fuel wagner brown contract . please let me know if you have any questions .
thanks ,
rebecca
713 - 571 - 3189","Subject: fw : txu fuel deals imbalances
daren ,
the deals listed below are related to tufco imbalances . . . let me know if you have any objections to me entering the deals . . . o ' neal 3 - 9686
- - - - - original message - - - - -
from : griffin , rebecca
sent : thursday , june 28 , 2001 9 : 58 am
to : winfree , o ' neal d .
subject : txu fuel deals
as my voice mail said , could you add deals for the following :
date : 1 / 31 - 1 / 31
location : pgev / for tufco / 4300101
volume : 1 , 357 mmbtu
price : $ 3 . 94
this should be entered as a purchase with enron as buyer
date : 4 / 30 - 4 / 30
location : pgev / for tufco / 4300101
volume : 8 , 726 mmbtu
price : $ 3 . 94
this should be entered as a sale with enron as seller
date : 5 / 31 - 5 / 31
location : pgev / for tufco / 4300101
volume : 9 , 912 mmbtu
price : $ 3 . 94
this should be entered as a purchase with enron as buyer
this is related to the txu fuel wagner brown contract . please let me know if you have any questions .
thanks ,
rebecca
713 - 571 - 3189"
79,Txu,@ ect . enron . com email notification !,"we are one @ enron . com !
please be aware of the following senders were automatically notified to ( a ) .
stop sending internet mail to your @ ect . enron . com address and to ( b ) . send
future internet communications to daren . j . farmer @ enron . com :
fpam _ @ hotmail . com , mjones 7 @ txu . com
reminder :
your @ ect . enron . com address should not be used any longer and will be
deactivated soon . so please make sure these contacts switch to your new
@ enron . com address . if you have subscribed to mailing lists , please make
sure to update your addresses there as well .
and
your shortname @ enron . com address ( i . e . jsmith @ enron . com ) will continue to
work , even though your formal address is longname @ enron . com ( i . e .
john . smith @ enron . com )
please do not reply to this message as it was automatically generated .","Subject: @ ect . enron . com email notification !
we are one @ enron . com !
please be aware of the following senders were automatically notified to ( a ) .
stop sending internet mail to your @ ect . enron . com address and to ( b ) . send
future internet communications to daren . j . farmer @ enron . com :
fpam _ @ hotmail . com , mjones 7 @ txu . com
reminder :
your @ ect . enron . com address should not be used any longer and will be
deactivated soon . so please make sure these contacts switch to your new
@ enron . com address . if you have subscribed to mailing lists , please make
sure to update your addresses there as well .
and
your shortname @ enron . com address ( i . e . jsmith @ enron . com ) will continue to
work , even though your formal address is longname @ enron . com ( i . e .
john . smith @ enron . com )
please do not reply to this message as it was automatically generated ."
121,Txu,txu noms . for 10 / 14 - 16 / 00,"attached , please find the txu nominations for the weekend of october 14 - 16 ,
2000 .
no scheduled flows
( see attached file : hplnl 014 . xls )
- hplnl 014 . xls","Subject: txu noms . for 10 / 14 - 16 / 00
attached , please find the txu nominations for the weekend of october 14 - 16 ,
2000 .
no scheduled flows
( see attached file : hplnl 014 . xls )
- hplnl 014 . xls"
