org_norm,mentions,docs,org_raw
Enron Transportation Services,2,2,enron transportation services
Eott,2,2,eott
Ernie,2,2,ernie
Exxon Vance,2,2,"exxon
vance"
Fed,2,2,fed
Firstworld Communications Inc,2,2,firstworld communications inc .
Fld 985982,2,2,"fld
985982"
Fwis Hanover Compressor Co,2,2,"fwis
hanover compressor co"
Gcp,2,2,gcp
High Sierra,2,2,high sierra
Highland Energy Company,2,2,highland energy company
Hilliard Ext,2,2,"hilliard
ext"
Hodge,2,2,hodge
Houston Pipe,2,2,houston pipe
Hpl - Dec,2,2,hpl - dec
Hpl - July,2,2,hpl - july
Hpl 2,2,2,"hpl
2"
Hpl 9,2,2,"hpl
9"
Hpl Aquila,2,2,hpl / aquila
Hpl Cheryl,2,2,"hpl
cheryl"
Hpl Eastrans,2,2,hpl / eastrans
Hsc - 0,2,2,hsc - 0
Hughes & Hughes,2,2,hughes & hughes
Hy Home Address,2,2,hy home address
Idf,2,2,idf
Iferc & Sds Noms,2,2,iferc & sds noms
Ihii Inland Resources Inc,2,2,"ihii
inland resources , inc ."
Inln Kafus Environmental Industries Inc,2,2,"inln
kafus environmental industries , inc"
Jillian,2,2,jillian
Jim Pond Corp Enron,2,2,jim pond / corp / enron
Jim Southwest Airlines,2,2,jim southwest airlines
Joann,2,2,joann
Julissa Marron Corp Enron,2,2,julissa marron / corp / enron
K - 2 12,2,2,k - 2 12
K 3949,2,2,k # 3949
K S,2,2,k ' s
Katherine Herrera 04 16 2001,2,2,"katherine herrera
04 / 16 / 2001"
Katy Carthage,2,2,katy / carthage
Killen Hou,2,2,killen / hou
Kris Tina Valadez,2,2,"kris
tina valadez"
Laura Harder Corp Enron Enron,2,2,laura harder / corp / enron @ enron
Laynie,2,2,laynie
Lincoln,2,2,lincoln
Llc W,2,2,"llc
w"
Lng - Europe Eric,2,2,"lng - europe
eric"
Lockhart,2,2,lockhart
Lomak - Sterling & Mendell Cdp,2,2,lomak - sterling & mendell cdp
Lone Star Pipeline Lisa Mcauliff,2,2,"lone star pipeline
lisa mcauliff"
Lynx Energy Company Inc,2,2,"lynx energy company , inc"
Melissa Darren Global,2,2,"melissa / darren
global"
Melissa Jones Texas,2,2,"melissa
jones / texas"
Microsoft Outlook Cws,2,2,microsoft outlook cws
Midcoast 5097 92956 - No,2,2,midcoast / 5097 92956 - no
Mike Morris &,2,2,mike morris &
Mjg,2,2,mjg
Mm - & - 7 5,2,2,mm - & - 7 / 5
Mobil Beaumont 981040,2,2,mobil beaumont # 981040
Mobil Beaumont Brian Nichols,2,2,"mobil beaumont
brian nichols"
Mobil Beaumont Rebecca,2,2,"mobil beaumont
rebecca :"
Mobil Chemical,2,2,mobil chemical
Monson Hou,2,2,monson / hou
Mtd,2,2,mtd
Mtp,2,2,mtp
Nakornthai Strip Mill Public Co Ltd Nsm,2,2,nakornthai strip mill public co ltd nsm
Nathan L Hlavaty,2,2,"nathan l
hlavaty"
Netco,2,2,netco
Ngi,2,2,ngi
Ninfa S,2,2,ninfa ' s
Noms Bridge Back - Hpl Hpl & Ena Mike 3 - 5796,2,2,"noms
bridge back - hpl / hpl & ena
mike 3 - 5796"
Oakville & Moore,2,2,oakville & moore
Oasis & Midcon,2,2,oasis & midcon
Ocean Energy Inc,2,2,ocean energy inc .
Oec,2,2,oec
Ols,2,2,ols
Oplc Daren,2,2,"oplc
daren"
Oracle Database,2,2,oracle database
P & A D,2,2,p & a ' d
Pacific Interlink,2,2,pacific interlink
Paladin Resources Plc,2,2,paladin resources plc
Pan Energy S,2,2,pan energy ' s
Pierce,2,2,pierce
Qsri Quicksilver Resources Inc,2,2,"qsri
quicksilver resources inc ."
Questar,2,2,questar
Randy,2,2,randy 
Rick Hill & Jody Pierce,2,2,rick hill & jody pierce
Ricks,2,2,ricks
Rita,2,2,rita
Robert Walker Hou,2,2,"robert
walker / hou"
S & Ebb S,2,2,s & ebb ' s
S Cleburne Facility,2,2,s cleburne facility
Sabra L,2,2,sabra l
Samson Lonestar 9845 2,2,2,samson lonestar 9845 2
Sanchez Oil & Gas,2,2,sanchez oil & gas
Sandi Ext,2,2,"sandi
ext"
Sap Isc,2,2,sap / isc
Scada Mips,2,2,scada / mips
Schulte Corp Enron Enron,2,2,schulte / corp / enron @ enron
Scott Mills 08,2,2,scott mills 08
Scott Pleus Enron,2,2,scott pleus / enron
Shahnaz,2,2,shahnaz
Shell,2,2,shell
Shell Deer Park Fyi,2,2,"shell deer park
fyi"
Shoemake,2,2,shoemake
Smith L,2,2,smith l
Southern Union Company Texas Utilities Fuel Company,2,2,"southern union company
texas utilities fuel company"
Stacey,2,2,stacey
Startech,2,2,startech
Stella L Morris 02 10 2000 02,2,2,stella l morris 02 / 10 / 2000 02
Steve S,2,2,steve ' s
Suemaur Explor & Prod,2,2,suemaur explor & prod
Sukaly Enron,2,2,sukaly @ enron
T & E Transportation & Exchange,2,2,t & e ( transportation & exchange
Tackett Owner,2,2,"tackett
owner"
Talon Consulting Inc,2,2,"talon consulting , inc ."
Tec Energy Corp,2,2,tec energy corp .
Teco Frontera,2,2,teco frontera
Teco Pipeline Co,2,2,teco pipeline co
Tejas Gas - Daren,2,2,tejas gas - daren
Tejas Laporte,2,2,tejas laporte
Tejon Ranch Corp,2,2,tejon ranch corp
Texoma 30,2,2,texoma 30
The Gepl Big Cowboy Point,2,2,the gepl big cowboy point
The New &,2,2,the new &
The Texas Gulf Coast,2,2,the texas gulf coast
The Waha Transportation,2,2,the waha transportation
Theresa Staab Corp Enron,2,2,theresa staab / corp / enron
Thu T Nguyen 04,2,2,thu t nguyen 04
United O & M,2,2,united o & m
Us & Canada,2,2,us & canada
Vonda Seckler,2,2,vonda seckler
Waha & 2,2,2,waha & 2
Walker,2,2,walker
Walter Oil &,2,2,walter oil &
Washington Hou,2,2,washington / hou
Westvaco,2,2,westvaco
Weygandt,2,2,weygandt
Williams & Apache,2,2,williams & apache
Williston East - Cove,2,2,"williston
east - cove"
Wtc,2,2,wtc
Wynne Enron,2,2,wynne @ enron
Xls - Smi 23,2,2,"xls
- smi 23"
& Other,2,1, & other
Astra Power Llc,2,1,astra power llc
Baptist Church,2,1,baptist church
Brandywine Dupont,2,1,brandywine / dupont
Chris Hanz Corp Enron,2,1,chris hanz / corp / enron
Cindy Cicchetti Hou,2,1,cindy cicchetti / hou
Coastal Oil & Gas Usa,2,1,coastal oil & gas usa
Crosstex Energy Services,2,1,crosstex energy services
Cynthia Morrow Corp Enron,2,1,cynthia morrow / corp / enron
Delta,2,1,delta
Diomedes,2,1,diomedes
Dow Jones & Company Inc,2,1,"dow jones & company , inc ."
Dynegy Inc,2,1,dynegy inc .
Eb - 2419,2,1,eb - 2419
Eb - 3658,2,1,eb - 3658
Eb 21,2,1,eb 21
Ec 254,2,1,ec 254
Ec 335,2,1,ec 335
Enbridge,2,1,enbridge
Enron Apachi,2,1,enron apachi
Enron Corp Meter,2,1,"enron corp
meter"
Enron Global Technology,2,1,enron global technology
Enron Power Marketing Inc,2,1,enron power marketing inc .
Eoe,2,1,eoe
Espn,2,1,espn
Exxonmobil Beaumont,2,1,exxonmobil beaumont
Exxonmobil Corp,2,1,exxonmobil corp .
Ferc Authority,2,1,ferc authority
First United Methodist Church,2,1,first united methodist church
Gmt Company Inc,2,1,gmt company inc
Gpa,2,1,gpa
Houston Gas &,2,1,houston gas &
Imai,2,1,imai
Midcon 9401,2,1,midcon 9401
Nahou - Scada 2,2,1,nahou - scada 2
Newton Enron,2,1,newton @ enron
Nopr,2,1,nopr
Ny Jfk,2,1,ny ( jfk
Pdc,2,1,pdc
Pg & E Texas Pipeline,2,1,pg & e texas pipeline
Prod Est,2,1,prod est
Rd,2,1,rd
Rockefeller,2,1,rockefeller
Rosa Brown Corp Enron,2,1,rosa brown / corp / enron
Sanchez Oil &,2,1,sanchez oil &
Shoreline Gas Inc,2,1,shoreline gas inc .
Stella L Morris,2,1,stella l morris
Stuebner,2,1,stuebner
Sybase 12,2,1,sybase 12
T Ena - Tx,2,1,t ena - tx
Teco Tap Nom,2,1,teco tap nom .
Teco Trading Conf,2,1,teco trading conf
The Bankruptcy Management Committee,2,1,the bankruptcy management committee
The Kansas Senate,2,1,the kansas senate
The Supreme Court,2,1,the supreme court
The Texas Gas Trading Group,2,1,the texas gas trading group
The Williams & Apache,2,1,the williams & apache
Thomas Enron,2,1,thomas / enron
Txu Electric & Gas,2,1,txu electric & gas
Vastar Resources Inc,2,1,"vastar resources , inc ."
Villarreal Enron,2,1,villarreal @ enron
Wc 534,2,1,wc 534
Weissman,2,1,weissman
& Basics,1,1, & basics
& Bulletin Board,1,1, & bulletin board
& Maximum,1,1, & maximum
1 & 2,1,1,1 & 2
10 & Eid,1,1,10 & eid
1394 Sitara,1,1,1394 / sitara # :
4 4 & 4 5,1,1,4 / 4 & 4 / 5
7 00,1,1,7 / 00
7 7 00,1,1,7 / 7 / 00
900 Western Gulf,1,1,"900
western gulf"
Abb Alstom Power Inc,1,1,abb alstom power inc
Abb Asltom Power Inc,1,1,abb asltom power inc
Abc E - Mail,1,1,abc e - mail
Abercrombie,1,1,abercrombie
Acosta Ots Enron Enron,1,1,acosta / ots / enron @ enron
Adam 7030,1,1,adam @ 7030
Adams,1,1,adams
Adonis 51862,1,1,adonis # 51862
Adrial Boals Corp Enron,1,1,adrial boals / corp / enron
Adrian Resources,1,1,adrian resources
Adtra Resources Inc,1,1,"adtra resources , inc"
Aep - Houston,1,1,aep - houston
Aep Corp,1,1,aep corp
Aep Corpaorate,1,1,aep corpaorate
Aep Deals,1,1,aep deals
Aggie 97,1,1,aggie 97
Agua Dulce Gdp,1,1,agua dulce gdp
Aimee Daren J,1,1,"aimee
daren j"
Aimee Lannou 02,1,1,aimee lannou 02
Aimee Lannou Hou,1,1,"aimee
lannou / hou"
Aka Ponderosa Pine Energy Partners,1,1,aka ponderosa pine energy partners
Aladdin,1,1,aladdin
Alamo - 143974,1,1,alamo - # 143974
Alan Marsh Corp Tax,1,1,alan marsh ( corp tax
Alexus Rhone Enron,1,1,alexus rhone @ enron
Allen 01 09 2001 03,1,1,"allen
01 / 09 / 2001 03"
Allen 08,1,1,"allen
08"
Allen 12,1,1,"allen
12"
Allen 12 09 99 01,1,1,"allen
12 / 09 / 99 01"
Allen 12 19 2000 10,1,1,"allen
12 / 19 / 2000 10"
Alv,1,1,alv
Alvin Thompson Corp Enron Enron,1,1,"alvin
thompson / corp / enron @ enron"
Alysia Autry Cingular,1,1,"alysia autry
cingular"
America Walker,1,1,"america
walker"
American Coal,1,1,american coal 
American Dollars,1,1,american dollars
Amit Walia,1,1,amit walia
Amoco 08 22 00 Bp Energy Company,1,1,"amoco 08 / 22 / 00 bp energy
company"
Amoco Third Party,1,1,"amoco third
party"
Anadarko Canada Corp,1,1,anadarko canada corporation
Anadarko Petroleum Corp,1,1,anadarko petroleum corp .
Anc,1,1,anc
Angie Zeman Corp Enron Enron,1,1,"angie
zeman / corp / enron @ enron"
Anna Cola,1,1,anna cola
Anp,1,1,anp
Anp Co Team,1,1,anp co team
Apache Corp 0435,1,1,apache corp . 0435
Apache Corp 1,1,1,apache corp 1
Apache Vernon Tiger,1,1,"apache
vernon tiger"
Aqr Napvn,1,1,"aqr , napvn"
Aquila 10,1,1,aquila 10
Aquila Dallas,1,1,aquila dallas
Aquila Energy Marketing Corp,1,1,aquila energy marketing corporation
Aquila Fyi Daren - - - On,1,1,"aquila
fyi
daren - - - on"
Asp Expedia,1,1,"asp
expedia"
Asst,1,1,asst
Asterman,1,1,asterman
Astra Daren,1,1,"astra
daren"
Atr Service,1,1,atr service
Aucoin Hou,1,1,aucoin / hou
Audubon,1,1,audubon
Aurora,1,1,aurora
Avenueb,1,1,avenueb
Avril Forster Corp Enron Enron,1,1,"avril
forster / corp / enron @ enron"
Axxyv,1,1,axxyv
Baker Central,1,1,baker central
Bank America,1,1,bank america '
Barry L,1,1,barry l .
Basf,1,1,basf
Becky Klussman Corp,1,1,becky klussman ( corp )
Beemer Ftworth Pefs,1,1,beemer / ftworth / pefs
Behney,1,1,behney
Bell,1,1,bell
Bellamy,1,1,bellamy
Benjamin,1,1,benjamin
Bennett Kaufman Hou,1,1,"bennett
kaufman / hou"
Bentley,1,1,bentley
Bernice Rodriguez Enw,1,1,bernice rodriguez ( enw
Bharathi Hou,1,1,bharathi / hou
Bhd,1,1,bhd
Bhwbq Crjgr Sqvfofu Bejttroci,1,1,"bhwbq crjgr sqvfofu
bejttroci"
Billy Lemmons Corp Enron,1,1,billy lemmons / corp / enron
Bjd - Ess Corp,1,1,bjd - ess corp
Bkhlr Rkbuh Tbnbi Couejsof - Tcqcmtpx - Ygsiquk,1,1,"bkhlr
rkbuh tbnbi couejsof - tcqcmtpx - ygsiquk"
Black Corp Enron Enron,1,1,black / corp / enron @ enron
Blackstone Financial Advisors,1,1,blackstone financial advisors
Blake Lasuzzo Corp Enron,1,1,blake lasuzzo / corp / enron
Blake Walker,1,1,blake walker
Blanca Lopez,1,1,blanca lopez
Boston Globe,1,1,boston globe
Boston Herald,1,1,boston herald
Bp Amoco,1,1,"bp
amoco"
Bpw,1,1,bpw
Bradley J,1,1,bradley j
Brandon Whittaker Enron,1,1,"brandon
whittaker / enron"
Brawner,1,1,brawner
Brazos 368,1,1,brazos 368
Breedlove,1,1,breedlove
Bridgeline Gas Marketing Llc,1,1,bridgeline gas marketing llc
Bridgeline Llc,1,1,bridgeline llc .
Broderick Paul J,1,1,"broderick , paul j"
Bruce Mcmills,1,1,"bruce
mcmills"
Bruce Mills Corp Enron,1,1,bruce mills / corp / enron
Bryant S,1,1,bryant ' s
Btw Koch & Duke,1,1,btw koch & duke
Burnell N,1,1,burnell / n
Bye Enron North America Corp,1,1,"bye
enron north america corp ."
Byron &,1,1,"byron
 &"
Calger,1,1,calger
Calme Corp,1,1,"calme , corp"
Calme International Public Relations,1,1,calme international public relations
Campbell,1,1,campbell
Canada Accounting,1,1,canada accounting 
Canada Origination & Trading - Calgary,1,1,canada origination & trading - calgary
Candace,1,1,candace
Canedy Frank,1,1,"canedy , frank"
Capitol Switchboard,1,1,capitol switchboard
Caroline Abramo Corp Enron Enron,1,1,"caroline
abramo / corp / enron @ enron"
Caroline Lothian,1,1,caroline lothian
Caron Stark,1,1,caron stark
Carrabine Corp Enron,1,1,carrabine / corp / enron
Carrizo Oil & Gas,1,1,carrizo oil & gas
Carthage Gas,1,1,"carthage
gas"
Carver Hou,1,1,carver / hou
Cassandra Pollack Corp Enron,1,1,cassandra pollack / corp / enron
Cavalier Oil &,1,1,cavalier oil &
Cavalier Oil & Gas,1,1,cavalier oil & gas
Cbs,1,1,cbs
Cca,1,1,cca
Cchsda,1,1,cchsda
Ccokinos Compuserve,1,1,ccokinos @ compuserve
Cdp 986581 Sanger Heirs,1,1,"cdp
986581 sanger heirs"
Cdp Daren,1,1,"cdp
daren :"
Central America Origination,1,1,central america origination 
Cfp V,1,1,cfp  v
Cfrnwopom Gyetr Gmxeml Iavlwbji,1,1,cfrnwopom gyetr gmxeml iavlwbji
Cgsyzdek Duke - Energy,1,1,cgsyzdek @ duke - energy
Cgw,1,1,cgw
Channel Agua Dulce,1,1,channel agua dulce
Chantelle Oliver,1,1,"chantelle
oliver"
Chantelle Villanueva,1,1,"chantelle
villanueva"
Charlene Cindy Charles,1,1,charlene / cindy / charles :
Charlene Richmond Hou,1,1,"charlene
richmond / hou"
Charlotte Hawkins 04 04 2000 01,1,1,charlotte hawkins 04 / 04 / 2000 01
Charlotte Lauri,1,1,"charlotte
lauri"
Charlotte Powell,1,1,"charlotte
powell"
Chevondra,1,1,chevondra
Chevrontexaco,1,1,chevrontexaco
Chicago Sun - Times,1,1,chicago sun - times
Chicago Tribune 800,1,1,chicago tribune ( 800
Chris Riegler Corp Enron,1,1,chris riegler / corp / enron
Christian Lebroc Corp Enron,1,1,christian lebroc / corp / enron
Cima,1,1,cima
Cinco Ranch,1,1,cinco ranch
Cindy Horn Hou,1,1,cindy horn / hou
Cisco Systems,1,1,"cisco
systems"
Citigroup,1,1,citigroup
Citigroup Inc,1,1,citigroup inc .
City Gate,1,1,city gate
Clair Eb 4539,1,1,"clair
eb 4539"
Clair Enron,1,1,clair @ enron
Clark Electric,1,1,clark electric
Clarke - Porter,1,1,clarke - porter
Claudia Johnson Enron,1,1,claudia johnson / enron
Cleburne Daren & John,1,1,"cleburne
daren & john"
Cleco Energy,1,1,cleco energy
Clem Cernosek 12,1,1,"clem cernosek
12"
Clem Cernosek Ect,1,1,clem cernosek @ ect
Clinton,1,1,clinton
Clt,1,1,clt
Clu,1,1,clu
Clubcorp,1,1,clubcorp
Cmwpuk Wvyscckzd,1,1,cmwpuk wvyscckzd
Cnn,1,1,cnn
Coleman Corp Enron,1,1,coleman / corp / enron
Columbia,1,1,columbia
Columbus Energy Corp,1,1,columbus energy corp
Columbus Energy For March,1,1,"columbus energy for
march"
Comair,1,1,comair
Comc,1,1,comc
Commonwealth,1,1,commonwealth
Commonwealth Edison Company,1,1,commonwealth edison company
Companies,1,1,companies 
Comstock Oil & Gas 9878,1,1,comstock oil & gas 9878
Congress,1,1,congress
Connie Sutton,1,1,connie sutton
Conoco - Big Cowboy,1,1,conoco - big cowboy
Conoco - Big Cowboy Bob Can,1,1,"conoco - big cowboy
bob :
can"
Conoco - Big Cowboy Megan,1,1,"conoco - big cowboy
megan"
Corby Goodman,1,1,"corby
goodman"
Cordell,1,1,cordell
Cornhusker Darren,1,1,"cornhusker
darren"
Corp 986411,1,1,corp 986411
Costilla & Walter,1,1,"costilla &
walter"
Costilla Energy And,1,1,"costilla
energy and"
Costilla Pilgreen,1,1,costilla pilgreen 
Cottonwood Rm Last,1,1,cottonwood rm last
Cottonwood Rm Last Name,1,1,cottonwood rm last name
Counterparty - Gsf Energy Llc,1,1,"counterparty - gsf
energy , llc ."
Cousino,1,1,cousino @
Cove Point,1,1,cove point
Cowboy Darren,1,1,"cowboy
darren"
Cox Exploration,1,1,cox exploration
Cox Exploration On Pg & E,1,1,cox exploration on pg & e
Cp & L For,1,1,cp & l for
Cpl,1,1,cpl
Cpr Sitara Portfolio N,1,1,"cpr sitara portfolio
n"
Craig Run Economic Firm Books,1,1,"craig
run economic firm books"
Creditor Dynegy Corp,1,1,creditor dynegy corp .
Crosstex,1,1,crosstex
Crum Lesley,1,1,"crum , lesley"
Ctg,1,1,ctg
Ctl Oil &,1,1,ctl oil &
Cummins & Walker Unk,1,1,cummins & walker unk
Cummins & Walker Unk 500,1,1,cummins & walker unk 500
Cunuvjnfs Mdeqquhwwgqdco Epcguya Ihn,1,1,cunuvjnfs mdeqquhwwgqdco epcguya ihn
Cvm Wva Hyb,1,1,"cvm
wva hyb"
Cyclops,1,1,cyclops
Cynergy,1,1,cynergy
Cynthia Daren,1,1,cynthia / daren
Dac,1,1,dac
Dale Enron Capital & Trade Resources Corp,1,1,"dale
enron capital & trade resources corp ."
Daren & Julie,1,1,daren & julie :
Daren - Canyou,1,1,daren - canyou
Daren - Meter 1601,1,1,daren - meter 1601
Daren Asap,1,1,daren asap
Daren Dave -,1,1,daren / dave -
Daren Farmer & Clem,1,1,"daren farmer , & clem '"
Daren S,1,1,daren ' s
Daren Sitara 415267,1,1,"daren
sitara # 415267"
Daron Giron - - - - - Original,1,1,"daron giron ?
- - - - - original"
Darrell Schoolcraft Et & S Enron Enron,1,1,"darrell
schoolcraft / et & s / enron @ enron"
Darren & Tonya,1,1,darren & tonya
Darren About Lisa & Christopher,1,1,darren about lisa & christopher
Darren Espey Corp Enron Enron,1,1,darren espey / corp / enron @ enron
Darron Giron,1,1,darron giron
David Sinclair Ots Enron Enron,1,1,"david
sinclair / ots / enron @ enron"
Dba Enron,1,1,dba @ enron
Dba Garrison Ltd Fyi,1,1,"dba garrison , ltd
fyi"
Dbas,1,1,dbas
Dbnd,1,1,dbnd
Dcfprod Popprod,1,1,"dcfprod
popprod"
De La Ossa,1,1,de la ossa
Decker Laureles Farm,1,1,decker laureles farm
Defs Fyi - Duke Energy Field Services,1,1,"defs
fyi -
duke energy field services"
Defs Per Duke Energy Field Services,1,1,"defs
per duke energy field services"
Dehbi,1,1,dehbi
Delainey Hou,1,1,delainey / hou
Delhi Gas Mktg,1,1,delhi gas mktg
Dell & Enron,1,1,dell & enron
Dell & Enron Clickathome Order Confirmation,1,1,dell & enron clickathome order confirmation
Dell Computer,1,1,dell computer
Dell Computer Corp,1,1,dell computer corporation
Dell Desktop Computer,1,1,dell desktop computer
Dell E - Mail,1,1,dell e - mail
Deloitte,1,1,deloitte
Deloitte & Touche Llp,1,1,deloitte & touche llp
Delta 1180,1,1,delta 1180
Delta 1895,1,1,delta 1895
Denetsosie,1,1,denetsosie
Denne,1,1,denne
Dennis Benevides Hou Ees Ees,1,1,dennis benevides / hou / ees @ ees
Dennis Home,1,1,dennis ( home
Denny Hou,1,1,denny / hou
Derr Corp Enron Enron,1,1,derr / corp / enron @ enron
Devon Bev - - - - - - - - - - - - - - - - - - - - - - Forwarded,1,1,"devon
bev
- - - - - - - - - - - - - - - - - - - - - - forwarded"
Devon Energy And,1,1,devon energy and
Devon S Carthage Gas,1,1,devon ' s carthage gas
Dhny,1,1,dhny
Dhont,1,1,dhont
Diane Seib,1,1,diane seib 
Dinari,1,1,dinari
Dirk Morris,1,1,"dirk
morris"
Dm Cold & Cough,1,1,dm cold & cough
